Physician and Clinical Services,36.8,67.3,80.6,97.4,98.7,99.9,99.9,100.5,99.4,99.6,100,100.7,101.6,102.7,105,105.6,106.2
Other Professional Services,26.2,50.8,68.4,90.6,91.9,92.8,94.4,95.7,96.5,97.6,100,100.3,101.1,102.3,104.8,109.1,109.3
Dental Services,16.7,33,54.7,84.4,86.3,88.3,91.4,93.3,95.7,98.4,100,102.7,105,108.2,110.6,115.1,121.5
"Other Health, Residential, and Personal Care",24.1,43.1,62.7,85.4,88,90,91.9,94.2,96,98.7,100,101.6,103.6,106.9,112.6,117.3,124.1
Home Health Care,29.4,60,81.5,95,95,95.7,95.7,96.5,97.6,99.1,100,102.4,105.4,108.6,110.8,113.5,118.5
Nursing Home Facilities and Continuing Care Retirement Communities,23.5,40.2,60.4,88,90.1,91.3,92.1,93.1,95,97.5,100,103.4,107.2,111.6,113.5,116.9,123.8
Prescription Drugs,15.1,37.8,59.3,85.9,89.5,91.2,93.3,96.6,97.6,99,100,99,98.6,97.3,95.1,95.6,97.8
Other Non-Durable Medical Products,39.8,77.6,94.1,102.6,101.2,102,102,101.1,100.4,99.2,100,99.5,99.9,99,98.4,102.7,109.4
Durable Medical Equipment,39.2,67.8,87,96.7,97.3,98.3,98.8,99.5,99.1,99.8,100,100.9,102.4,101.5,100.3,104.1,108.8
Government Administration,-,-,-,87.4,89.5,91,92.6,94.3,95.8,97.6,100,102.4,104.8,107.1,110.2,116,121
Net Cost of Health Insurance ,-,-,-,84.5,91,90.4,88.8,94.6,98.2,101.8,100,112.1,106.1,124.2,114.2,124.4,130.9
Government Public Health Actitives,-,-,-,88,90.8,92.6,95.6,97.7,97.5,97.5,100,104,105.3,108.3,113.3,120.3,121.6
Research,-,-,-,86.3,88.4,89.7,91.4,93.4,95.3,97.5,100,102.4,104.5,106.5,109.7,114.6,118.8
Structures and Equipment,-,-,-,100.3,100.3,100,99.7,100,100.1,99.9,100,100.9,102.4,103.4,105.5,114,120.7
," Table 23 - Continued
National Health Expenditures; Nominal Dollars, Real Dollars, Price Indexes, and Annual Percent Change: Selected Calendar Years 1980-2023",,,,,,,,,,,,,,,,
,1980,1990,2000,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
,"Nominal Dollars, Average Annual Growth From Prior Year Shown",,,,,,,,,,,,,,,,
National Health Expenditures,-,11%,6.6%,6.6%,3.4%,4%,2.6%,5.1%,5.4%,4.5%,4.2%,4.6%,4.4%,10.4%,4.2%,4.6%,7.5%
Personal Health Care,-,11.1,6.6,6.5,3.4,4.1,2.5,5.1,5.8,4.5,3.8,4,5.2,6.2,6.3,4.9,9.4
Hospital Care,-,9.6,5.2,6.9,3,5.4,3.3,3.7,5.2,4.7,4.1,4.2,6.3,6.2,5.2,3.2,10.4
Physician and Clinical Services,-,12.8,6.1,5.9,4.6,4,2,5.3,6.5,6.2,4.8,3.8,4.3,6.1,6.9,4.6,7.4
Other Professional Services,-,17.4,7.8,6.7,4.2,5,2.1,5.6,6,5.4,5.3,7.8,6.1,6.3,14,6.1,12
Dental Services,-,9,7,5.5,2,1.6,1.5,3,4.6,5.2,3.9,4.8,4.6,-3.1,18.1,-0.4,6.2
"Other Health, Residential, and Personal Care",-,11,10.3,7.2,2.5,5.7,4,5.4,8.5,6.1,5.6,3.2,2.6,8.1,7.2,9.7,9.1
Home Health Care,-,18.1,9.9,8.1,5.8,4.6,3.7,4.6,5.8,4.7,5.9,6.2,6.5,10.8,0.4,6.7,10.8
Nursing Home Facilities and Continuing Care Retirement Communities,-,11.4,6.6,5.1,3.5,1.4,0.9,2.6,2.8,3.3,0.9,2.6,3.9,11.8,-6.4,5.9,9.5
Prescription Drugs,-,12.8,11.7,7.6,1.2,0.3,0.9,12.1,7.4,0.4,0.7,2.2,4.5,4.1,6.7,7.8,11.4
Other Non-Durable Medical Products,-,10,3.1,7.5,9.2,8.2,3.7,4.2,6.2,4.2,4.2,5.7,5.5,11.3,12.4,8.5,7.3
Durable Medical Equipment,-,13,6.6,4.4,1.5,6.7,2.1,1.9,2.7,1.1,1.6,5.2,6.5,1.4,18.6,7.3,6.2
Government Administration,-,10,9.1,5.8,9,4,9.4,11.5,-0.1,5.6,-0.1,5.6,2.3,1.2,7.7,4,6.2
Net Cost of Health Insurance ,-,13,7.4,9,3.6,3.8,4.1,12.2,5.6,5.3,5.4,11.6,-5.3,26.2,-10.8,6.8,7.2
Government Public Health Actitives,-,12,8,5.8,-1.7,3.7,5.6,3.6,1.3,5.1,6.1,4.1,9,122.5,-12.2,-2.1,-22.6
Research,-,8.9,7.2,6.8,0.9,-2.4,-3.5,-1.4,0.8,2.6,6.9,5.6,5.2,6.5,3.9,8.6,6.1
Structures and Equipment,-,9,5.3,5.5,6,5.1,1.4,-2.2,4.1,2.5,9.1,5,2,-1.4,11.6,2.1,4.6
,"Real Dollars (2017 $), Average Annual Annual Growth From Prior Year Shown",,,,,,,,,,,,,,,,
National Health Expenditures,-,-,-,-,1%,2.4%,1.3%,3.4%,4.6%,3.2%,3%,2.3%,3.3%,7.2%,2.6%,1.4%,4.4%
Personal Health Care,-,3.7,3.5,3.3,1.3,2.2,1,3.6,5.2,3.3,2.5,2.5,3.6,4.1,4.1,2.5,6.5
Hospital Care,-,1.9,2.2,3,0.9,2.8,1.1,2.4,4.2,3.5,2.3,1.7,4.2,2.9,2.1,0.3,7.5
Physician and Clinical Services,-,6.2,4.2,3.9,3.1,2.8,1.9,4.7,7.8,5.9,4.4,3,3.5,4.9,4.5,4.1,6.8
Other Professional Services,-,9.9,4.6,3.7,2.7,4,0.4,4.1,5.2,4.2,2.7,7.5,5.3,5.1,11.4,1.9,11.8
Dental Services,-,1.9,1.7,1,-0.3,-0.7,-1.8,0.8,2,2.3,2.3,2,2.3,-5.9,15.5,-4.3,0.6
"Other Health, Residential, and Personal Care",-,4.7,6.3,4,-0.5,3.4,1.7,2.9,6.4,3.2,4.3,1.6,0.6,4.8,1.8,5.3,3
Home Health Care,-,10,6.6,6.5,5.8,3.8,3.8,3.8,4.6,3,5,3.7,3.5,7.5,-1.6,4.1,6.2
Nursing Home Facilities and Continuing Care Retirement Communities,-,5.5,2.4,1.3,1,0,0.1,1.5,0.7,0.7,-1.6,-0.8,0.2,7.4,-8,2.8,3.4
Prescription Drugs,-,2.9,6.8,3.7,-2.9,-1.6,-1.3,8.2,6.4,-1.1,-0.2,3.3,4.9,5.4,9.2,7.3,8.9
Other Non-Durable Medical Products,-,2.9,1.2,6.6,10.6,7.4,3.7,5.1,7.1,5.5,3.4,6.2,5.1,12.3,13.1,4,0.8
Durable Medical Equipment,-,7,3.9,3.3,0.9,5.5,1.7,1.3,3.1,0.4,1.3,4.2,5,2.2,20,3.4,1.6
Government Administration,-,-,-,0.1,6.4,2.3,7.4,9.4,-1.6,3.6,-2.5,3.1,0,-0.9,4.7,-1.2,1.9
Net Cost of Health Insurance ,-,-,-,2.4,-3.8,4.5,5.9,5.3,1.7,1.6,7.3,-0.4,0,7.8,-3,-2,1.8
Government Public Health Actitives,-,-,-,-1.1,-4.6,1.7,2.2,1.4,1.6,5.1,3.4,0.1,7.7,116.4,-16.1,-7.8,-23.4
Research,-,-,-,5.2,-1.5,-3.8,-5.3,-3.5,-1.3,0.4,4.2,3.1,3.1,4.5,0.9,4.1,2.3
Structures and Equipment,-,-,-,9.6,6,5.4,1.7,-2.5,4,2.6,9,4.1,0.5,-2.4,9.4,-5.6,-1.2
,"Price Index, Average Annual Growth From Prior Year Shown",,,,,,,,,,,,,,,,
National Health Expenditures,-,-,-,-,2.3%,1.6%,1.3%,1.7%,0.8%,1.3%,1.1%,2.2%,1%,3%,1.6%,3.1%,3%
Personal Health Care,-,7.1,3,3.1,2.1,1.8,1.5,1.4,0.6,1.2,1.3,1.5,1.5,2,2.1,2.3,2.7
Hospital Care,-,7.5,2.9,3.8,2.1,2.5,2.2,1.3,0.9,1.2,1.7,2.4,2,3.2,3.1,2.8,2.7
Physician and Clinical Services,-,6.2,1.8,1.9,1.4,1.2,0.1,0.6,-1.1,0.2,0.4,0.7,0.8,1.1,2.3,0.5,0.6
Other Professional Services,-,6.9,3,2.8,1.4,1,1.7,1.4,0.8,1.2,2.4,0.3,0.8,1.2,2.4,4.1,0.2
Dental Services,-,7,5.2,4.4,2.3,2.3,3.4,2.1,2.5,2.8,1.6,2.7,2.2,3,2.2,4.1,5.6
"Other Health, Residential, and Personal Care",-,6,3.8,3.1,3.1,2.2,2.2,2.4,1.9,2.9,1.3,1.6,2,3.1,5.3,4.1,5.9
Home Health Care,-,7.4,3.1,1.5,0,0.8,-0.1,0.8,1.1,1.6,0.9,2.4,2.9,3.1,2,2.5,4.4
Nursing Home Facilities and Continuing Care Retirement Communities,-,5.5,4.2,3.8,2.4,1.4,0.8,1.1,2.1,2.6,2.6,3.4,3.7,4.1,1.7,3,5.9
Prescription Drugs,-,9.6,4.6,3.8,4.2,1.9,2.3,3.6,1,1.5,1,-1,-0.4,-1.3,-2.3,0.5,2.3
Other Non-Durable Medical Products,-,6.9,1.9,0.9,-1.3,0.7,0,-0.8,-0.8,-1.2,0.8,-0.5,0.4,-0.9,-0.6,4.4,6.5
Durable Medical Equipment,-,5.6,2.5,1.1,0.6,1.1,0.5,0.6,-0.3,0.6,0.2,0.9,1.4,-0.9,-1.2,3.7,4.5
Government Administration,-,-,-,1.8,2.4,1.6,1.8,1.9,1.5,1.9,2.4,2.4,2.3,2.1,2.9,5.3,4.3
Net Cost of Health Insurance ,-,-,-,8.4,7.7,-0.7,-1.7,6.5,3.8,3.7,-1.8,12.1,-5.3,17.1,-8.1,8.9,5.2
Government Public Health Actitives,-,-,-,3.2,3.1,2,3.3,2.2,-0.2,0,2.6,4,1.2,2.8,4.7,6.1,1.1
Research,-,-,-,3,2.5,1.4,1.9,2.1,2.1,2.3,2.6,2.4,2,1.9,3,4.4,3.7
Structures and Equipment,-,-,-,-7.7,0,-0.2,-0.3,0.3,0.1,-0.1,0.1,0.9,1.5,1,2,8.1,5.9
"NOTE: The National Health Expenditures price index is available for 2003 through 2023 only. Chain-weighted price indexes are used to deflate National Health Expenditures, Personal Health Care, Other Health, Residential, and Personal Care Services, Government Administration, Net Cost of Insurance, Government Public Health, Research, and Structures and Equipment. All other categories are deflated using fixed-weighted price indexes. Because aggregate categories are deflated using chain-weighted price indexes, the sum of real spending for the deflated categories will not equal the published totals for Personal Health Care and National Health Expenditures. ",,,,,,,,,,,,,,,,,
"SOURCE:  Centers for Medicare & Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,
